time,valueA,valueB,valueC
1,120,284,27
2,113,282,33
3,128,279,28
4,123,100,36
5,108,282,23
6,136,286,25
7,138,244,33
8,132,245,23
9,120,289,25
10,143,299,30
11,140,351,27
12,144,282,32
13,141,279,23
14,110,281,36
15,114,273,30
16,115,285,38
17,92,255,25
18,115,261,33
19,144,261,33
20,119,288,43
21,105,270,22
22,115,274,27
23,137,287,25
24,122,276,30
25,131,294,23
26,103,261,27
27,146,280,26
28,114,266,20
29,125,292,32
30,114,274,28
31,122,270,26
32,93,278,34
33,130,268,30
34,119,275,23
35,113,281,24
36,134,283,22
37,107,279,24
38,134,288,23
39,122,267,27
40,128,282,31
41,129,293,30
42,110,278,23
43,138,302,26
44,111,270,27
45,87,248,37
46,143,274,27
47,155,294,32
48,110,272,25
49,122,275,26
50,145,291,26
51,115,258,26
52,108,283,31
53,102,282,28
54,143,286,31
55,146,267,30
56,124,275,22
57,124,278,26
58,145,257,33
59,106,273,28
60,75,232,33
61,107,273,24
62,124,288,22
63,122,280,23
64,101,245,23
65,128,283,28
66,104,282,36
67,97,246,37
68,137,274,26
69,103,273,31
70,142,276,38
71,130,289,27
72,156,292,26
73,133,284,25
74,120,274,24
75,91,270,24
76,127,274,21
77,153,286,26
78,121,276,39
79,120,277,27
80,99,272,27
81,149,293,35
82,129,280,23
83,139,292,25
84,114,274,33
85,138,287,30
86,129,274,29
87,138,294,32
88,131,296,37
89,125,305,22
90,114,100,24
91,128,281,33
92,134,268,28
93,114,271,27
94,92,100,31
95,85,278,23
96,135,282,22
97,87,255,28
98,125,302,37
99,128,100,35
100,105,254,29
101,120,279,27
102,119,274,33
103,116,286,24
104,107,280,36
105,119,273,24
106,133,279,37
107,155,287,33
108,126,273,22
109,129,303,27
110,137,274,29
111,103,269,26
112,125,302,28
113,91,255,19
114,134,293,21
115,95,279,22
116,118,276,29
117,141,278,33
118,131,283,25
119,121,264,32
120,100,243,39
121,131,288,24
122,118,284,26
123,152,288,35
124,121,284,34
125,117,276,31
126,115,283,25
127,112,277,23
128,94,267,30
129,109,272,35
130,132,225,28
131,117,278,25
132,101,266,20
133,112,294,25
134,128,283,24
135,128,279,25
136,117,258,31
137,134,278,24
138,127,284,28
139,93,269,21
140,122,275,27
141,100,265,39
142,147,293,32
143,120,299,25
144,144,277,30
145,105,268,32
146,136,276,23
147,102,262,24
148,160,300,29
149,113,275,24
150,126,282,38
151,126,271,29
152,115,278,29
153,127,336,29
154,119,284,20
155,129,100,23
156,123,318,21
157,118,282,22
158,133,287,24
159,105,281,39
160,134,290,22
161,144,288,21
162,111,273,43
163,125,262,36
164,135,296,30
165,134,289,22
166,116,289,22
167,129,291,29
168,113,301,26
169,131,295,23
170,126,293,29
171,121,272,22
172,121,271,25
173,138,287,24
174,136,278,23
175,120,279,30
176,122,278,31
177,134,267,30
178,101,280,25
179,112,288,32
180,132,290,25
181,136,285,23
182,113,277,23
183,96,271,23
184,124,277,29
185,113,306,21
186,131,286,34
187,137,258,25
188,133,268,24
189,107,244,20
190,96,265,28
191,142,278,35
192,136,275,22
193,75,239,26
194,125,302,32
195,104,295,26
196,130,274,30
197,90,290,22
198,118,276,22
199,123,320,22
200,137,291,34
201,101,268,19
202,142,275,25
203,98,282,20
204,124,283,23
205,151,310,21
206,109,281,23
207,150,285,22
208,119,282,26
209,131,280,38
210,101,272,29
211,113,246,19
212,127,270,25
213,97,260,23
214,117,282,28
215,150,290,21
216,85,234,33
217,128,288,27
218,105,233,34
219,90,269,26
220,115,274,22
221,107,290,28
222,121,275,24
223,119,286,20
224,117,275,20
225,134,264,26
226,117,288,35
227,115,268,28
228,110,254,23
229,130,282,21
230,140,274,23
231,111,284,22
232,93,249,33
233,154,292,42
234,125,290,19
235,93,318,31
236,122,277,33
237,129,267,22
238,126,276,23
239,85,274,24
240,173,293,30
241,144,329,22
242,114,278,25
243,111,100,27
244,154,287,27
245,150,274,25
246,111,278,21
247,126,277,32
248,122,261,28
249,141,282,24
250,142,274,24
251,99,262,38
252,113,286,23
253,149,282,21
254,117,328,29
255,130,274,26
256,106,275,31
257,128,290,22
258,125,286,21
259,114,290,30
260,130,285,23
261,116,148,28
262,81,256,30
263,124,287,27
264,125,292,22
265,110,262,25
266,125,279,23
267,138,294,40
268,142,284,39
269,115,278,23
270,102,280,38
271,140,294,25
272,133,276,22
273,127,290,35
274,104,274,20
275,119,275,42
276,152,301,29
277,123,284,20
278,143,273,19
279,131,308,40
280,141,319,20
281,129,277,30
282,113,282,36
283,119,292,33
284,109,295,23
285,104,280,27
286,131,282,21
287,110,293,28
288,148,279,27
289,137,283,20
290,117,283,27
291,115,302,22
292,98,280,35
293,136,303,20
294,121,276,23
295,132,285,25
296,91,264,36
297,119,294,34
298,85,273,26
299,106,271,26
300,132,284,29
301,80,266,25
302,109,286,24
303,111,306,27
304,143,292,21
305,136,290,26
306,110,285,19
307,98,257,29
308,108,305,24
309,101,295,18
310,71,281,32
311,124,292,29
312,93,256,34
313,106,276,30
314,101,278,25
315,100,277,31
316,104,269,35
317,117,270,24
318,117,267,29
319,149,279,25
320,135,284,25
321,110,283,21
322,121,276,31
323,142,285,24
324,104,260,33
325,138,296,34
326,112,278,21
327,117,293,39
328,109,282,25
329,131,266,28
330,120,273,29
331,116,270,29
332,140,290,23
333,103,273,22
334,120,279,23
335,139,260,32
336,123,254,26
337,104,280,23
338,131,283,31
339,111,270,22
340,122,277,32
341,116,271,30
342,129,277,27
343,133,292,30
344,110,277,25
345,105,276,22
346,93,246,37
347,122,281,42
348,133,293,23
349,130,296,22
350,104,307,24
351,106,278,31
352,120,281,33
353,121,284,27
354,118,276,18
355,140,290,19
356,114,268,22
357,116,280,40
358,129,284,24
359,120,286,22
360,127,281,24
361,107,278,27
362,71,234,32
363,88,274,30
364,107,300,19
365,122,286,23
366,106,302,19
367,135,285,30
368,107,290,26
369,129,294,32
370,126,274,39
371,116,293,26
372,124,294,26
373,123,281,23
374,145,315,39
375,102,278,27
376,129,293,30
377,98,276,22
378,110,272,28
379,135,282,24
380,101,278,20
381,96,266,26
382,104,276,18
383,100,249,24
384,154,292,40
385,127,293,31
